goodreads_book_id,tag_id,count
6273,28,74
6274,31,46
6274,47,86
6274,18,32
6275,12,59
6275,26,13
6276,40,24
6277,43,32
6277,30,80
6278,20,82
6278,42,49
6278,21,38
6279,29,44
6279,26,76
6280,42,12
6280,29,51
6280,18,68
6281,34,4
6281,6,76
6281,6,89
6282,44,54
6282,20,55
6282,47,43
6283,18,76
6283,40,8
6283,34,40
6284,16,26
6284,50,84
6285,32,88
6286,33,33
6286,7,36
6286,10,93
6287,36,79
6288,35,14
6288,41,96
6289,5,60
6289,22,31
6290,19,76
6291,44,72
6291,26,63
6292,11,54
6293,34,66
6293,46,25
6293,30,25
6294,14,89
6294,38,41
6294,27,80
6295,6,60
6295,35,62
6295,7,69
6296,10,19
6297,30,1
6297,4,36
6298,25,7
6298,19,19
6299,30,60
6299,33,87
6299,30,30
6300,11,31
6300,3,66
6301,39,13
6301,36,89
6301,35,90
6302,12,77
6302,20,8
6303,16,68
6303,49,87
6303,34,66
6304,34,83
6304,35,75
6305,18,1
6305,9,55
6305,29,11
6306,38,70
6306,32,17
6307,18,58
6307,4,74
6307,9,9
6308,29,17
6308,11,33
6308,14,61
6309,5,54
6309,38,36
6310,2,77
6310,22,17
6311,14,72
6311,47,35
6312,36,100
6312,45,98
6312,41,67
6313,38,100
6313,7,80
6314,35,85
6314,38,65
6315,22,93
6315,21,68
6315,37,59
6316,7,98
6316,30,6
6316,25,68
6317,35,12
6317,7,74
6317,30,6
6318,31,14
6318,45,83
6318,8,87
6319,23,55
6320,44,68
6320,2,44
6320,48,30
6321,46,52
6321,14,84
6322,45,43
6322,35,37
6322,18,76
6323,34,49
6323,42,96
6323,6,75
6324,46,89
6324,14,17
6325,9,81
6325,26,100
6325,21,94
6326,8,72
6326,2,51
6327,36,92
6328,24,58
6328,44,64
6328,30,79
6329,37,92
6329,48,51
6329,34,52
6330,12,81
6330,35,22
6331,46,38
6331,40,11
6331,24,57
6332,10,3
6332,25,53
6333,1,91
6333,40,35
6333,1,22
6334,13,68
6334,25,84
6334,12,42
6335,26,55
6335,28,76
6336,35,87
6336,7,75
6337,26,59
6337,28,37
6337,21,92
6338,4,73
6339,8,35
6340,46,75
6341,19,15
6341,38,91
6341,50,89
6342,41,21
6342,25,34
6343,13,56
6343,24,27
6344,29,74
6344,15,95
6344,39,71
6345,33,68
6345,46,70
6345,14,70
6346,19,89
6346,16,59
6346,32,35
6347,12,72
6348,18,100
6348,31,9
6349,11,55
6350,36,34
6350,26,94
6350,6,69
6351,33,84
6351,22,20
6352,29,24
6353,13,21
6353,9,72
6353,20,17
6354,15,17
6354,49,35
6355,42,3
6355,2,15
6355,49,20
6356,29,25
6357,34,92
6357,40,65
6358,47,19
6359,26,94
6360,6,71
6360,36,23
6361,7,27
6361,50,45
6361,39,35
6362,27,8
6362,25,66
6362,15,24
6363,6,45
6363,20,52
6363,6,7
6364,45,45
6365,33,27
6366,26,57
6366,15,1
6367,3,77
6367,28,23
6368,17,66
6369,14,22
6369,21,17
6369,11,63
6370,28,67
6371,36,87
6371,11,14
6371,31,26
6372,4,50
6372,34,97
6372,19,73
6373,26,16
6374,19,55
6374,40,63
6374,1,42
6375,41,18
6376,1,69
6376,39,11
6377,10,9
6377,29,56
6377,8,28
6378,38,27
6379,25,77
6379,11,21
6380,36,51
6380,36,49
6381,1,35
6382,49,56
6383,22,8
6383,36,91
6384,50,84
6384,7,89
6385,13,4
6385,33,3
6386,17,80
6386,21,83
6387,26,88
6387,49,67
6387,3,74
6388,22,6
6388,18,52
6389,11,100
6390,49,100
6390,3,53
6391,49,51
6391,2,63
6391,28,65
6392,17,4
6392,17,2
6393,8,63
6393,15,73
6393,34,15
6394,10,39
6394,16,91
6395,11,85
6396,1,2
6396,6,88
6397,37,32
6398,42,39
6398,24,11
6399,23,6
6400,40,67
6400,21,33
6400,37,14
6401,47,10
6401,11,59
6402,6,42
6402,36,51
6403,38,32
6404,14,12
6404,35,95
6404,33,56
6405,6,6
6405,13,58
6405,15,3
6406,15,94
6407,36,31
6407,7,59
6408,9,69
6409,40,98
6409,39,12
6409,30,65
6410,35,63
6410,1,46
6410,6,13
6411,10,2
6412,35,82
6412,28,12
6413,1,10
6413,23,85
6413,14,82
6414,30,51
6415,10,76
6415,11,54
6415,22,56
6416,46,10
6417,23,88
6417,20,13
6418,21,15
6418,15,60
6419,46,73
6419,42,45
6419,50,51
6420,43,73
6420,19,90
6421,11,20
6422,46,4
6423,9,94
6423,32,79
6424,37,100
6425,45,54
6425,28,47
6425,48,48
6426,10,33
6426,28,33
6426,38,4
6427,11,69
6427,50,19
6427,13,42
6428,49,98
6428,37,74
6428,47,23
6429,28,34
6429,7,40
6429,40,94
6430,11,81
6431,4,51
6431,34,64
6432,29,8
6432,27,99
6433,50,26
6433,45,58
6434,32,66
6434,5,77
6434,35,87
6435,49,20
6436,10,44
6436,20,62
6437,1,6
6437,49,46
6438,50,70
6438,2,78
6438,42,36
6439,33,49
6439,49,70
6440,1,47
6440,32,40
6440,26,25
6441,5,79
6441,9,18
6442,17,31
6443,20,17
6443,46,12
6443,35,30
6444,47,14
6444,22,20
6444,28,63
6445,26,20
6445,41,2
6446,50,18
6446,40,73
6446,5,83
6447,2,39
6448,33,46
6449,35,77
6449,43,92
6449,50,86
6450,5,90
6450,16,85
6451,26,21
6452,50,26
6452,14,71
6453,16,13
6453,9,58
6454,49,86
6454,18,31
6455,41,100
6456,13,86
6456,31,4
6456,18,78
6457,32,45
6457,22,85
6458,27,69
6458,36,71
6458,23,56
6459,33,64
6459,49,37
6460,45,58
6460,28,21
6461,36,77
6462,35,86
6463,36,4
6463,7,74
6464,35,98
6465,37,47
6465,42,82
6465,45,18
6466,21,52
6466,20,59
6466,23,33
6467,26,98
6468,30,24
6469,33,84
6469,16,30
6470,35,9
6470,12,37
6470,31,15
6471,28,30
6471,17,51
6471,11,100
6472,44,34
6472,3,87
6472,37,56
6473,47,50
6473,19,62
6474,5,60
6474,14,91
6475,19,12
6476,6,58
6476,34,44
6476,19,77
6477,3,34
6478,18,74
6478,46,38
6479,25,72
6480,37,6
6481,22,79
6482,5,85
6483,20,85
6483,11,54
6483,49,87
6484,34,4
6485,49,20
6486,31,65
6487,48,32
6488,2,47
6488,2,96
6488,18,62
6489,25,89
6489,7,89
6490,29,87
6491,44,48
6491,17,79
6491,35,71
6492,9,55
6493,37,81
6493,50,91
6494,25,20
6494,22,5
6494,1,54
6495,12,33
6495,2,15
6495,32,15
6496,25,64
6496,12,39
6496,41,93
6497,16,98
6497,16,24
6497,38,4
6498,42,81
6499,12,7
6499,17,4
6499,35,97
6500,19,84
6500,18,41
6500,30,21
6501,8,24
6501,29,8
6502,7,29
6502,42,19
6502,43,10
6503,16,4
6503,36,62
6504,33,63
6504,45,13
6504,30,84
6505,2,85
6506,7,93
6507,18,55
6508,50,94
6508,16,100
6509,42,44
6509,23,86
6510,14,40
6510,43,83
6511,13,69
6512,18,51
6513,26,7
6514,18,14
6515,7,39
6515,27,72
6515,1,19
6516,12,53
6516,20,88
6517,10,5
6517,31,14
6518,27,36
6518,22,20
6518,20,16
6519,49,87
6520,5,77
6521,21,10
6521,31,33
6522,28,1
6523,20,16
6523,7,2
6523,45,11
6524,4,99
6525,35,57
6526,13,7
6526,17,9
6527,24,77
6527,41,36
6527,40,43
6528,8,87
6528,9,51
6529,23,75
6529,15,63
6529,49,98
6530,32,17
6531,36,95
6531,21,16
6531,30,98
6532,41,90
6532,3,13
6532,50,46
6533,20,72
6533,9,30
6533,13,19
6534,35,55
6534,41,1
6534,20,27
6535,2,99
6536,8,85
6536,6,90
6537,22,96
6537,4,97
6538,2,85
6538,41,24
6538,44,58
6539,1,36
6539,20,87
6539,6,91
6540,26,40
6540,2,20
6540,14,66
6541,20,25
6541,12,9
6542,2,19
6542,17,61
6543,6,14
6544,38,54
6545,33,73
6545,9,74
6545,43,22
6546,24,45
6546,13,17
6546,27,9
6547,17,57
6548,50,19
6548,14,77
6549,28,1
6550,42,37
6551,27,29
6551,46,40
6551,47,64
6552,10,58
6552,23,31
6553,1,6
6553,15,3
6554,3,54
6554,27,65
6555,37,8
6555,19,73
6555,8,54
6556,38,67
6557,29,91
6557,2,10
6558,49,52
6559,30,13
6559,25,64
6559,4,3
6560,8,38
6560,25,17
6560,11,37
6561,44,20
6562,1,59
6562,44,16
6562,19,51
6563,28,90
6563,31,36
6564,47,69
6564,4,8
6565,35,19
6565,46,16
6566,21,49
6566,39,100
6566,24,61
6567,27,19
6567,29,58
6567,16,7
6568,46,52
6568,50,82
6569,11,59
6570,9,54
6570,9,23
6571,5,58
6571,11,75
6571,12,43
6572,50,41
6573,37,27
6573,9,69
6573,47,51
6574,42,66
6575,34,12
6576,33,81
6576,17,48
6577,34,33
6577,14,54
6578,17,38
6578,36,34
6579,34,77
6579,37,77
6580,11,37
6580,36,9
6580,13,29
6581,49,59
6581,38,53
6582,5,82
6582,17,42
6583,40,63
6583,23,46
6583,6,46
6584,1,13
6585,20,8
6586,3,63
6586,49,56
6587,46,39
6587,5,15
6588,39,51
6588,6,35
6588,7,20
6589,14,87
6589,36,80
6590,50,69
6590,32,64
6590,2,27
6591,3,44
6591,12,8
6592,2,57
6592,32,9
6592,5,99
6593,25,72
6594,6,26
6595,9,4
6596,13,36
6596,36,3
6596,11,45
6597,19,31
6597,16,71
6598,2,69
6599,8,65
6600,9,18
6601,47,19
6601,49,74
6602,25,15
6603,6,41
6604,23,56
6604,22,18
6605,7,83
6605,35,78
6605,11,70
6606,42,32
6607,2,87
6608,18,15
6608,5,66
6609,41,9
6609,4,29
6610,33,67
6610,35,68
6611,40,46
6611,15,25
6612,38,68
6613,2,8
6613,10,65
6613,34,62
6614,36,37
6615,20,53
6615,36,5
6615,25,69
6616,8,61
6616,40,77
6617,44,58
6618,25,21
6618,46,53
6619,13,53
6619,17,10
6619,35,65
6620,42,27
6620,2,13
6621,50,66
6622,14,28
6623,13,87
6623,33,41
6623,4,33
6624,21,18
6624,3,54
6624,7,78
6625,42,24
6625,32,23
6625,17,76
6626,23,58
6626,5,54
6626,39,24
6627,6,71
6628,28,8
6629,33,78
6630,27,78
6630,45,40
6631,12,64
6631,20,21
6631,24,62
6632,29,84
6633,12,80
6634,30,34
6635,43,63
6635,21,37
6636,7,22
6637,26,26
6637,50,28
6637,13,42
6638,10,35
6638,26,95
6638,5,80
6639,43,71
6639,21,34
6640,44,91
6640,47,74
6641,13,53
6641,2,80
6642,34,18
6642,37,24
6643,20,57
6644,44,14
6644,40,21
6645,8,24
6645,45,63
6646,10,34
6647,24,96
6647,12,36
6647,45,52
6648,14,78
6648,33,12
6649,8,97
6649,17,47
6650,16,85
6650,17,41
6651,18,55
6651,39,37
6651,44,61
6652,36,8
6652,43,86
6652,36,51
6653,20,94
6653,36,33
6654,8,63
6654,16,11
6654,38,95
6655,45,69
6656,3,86
6656,1,53
6657,17,8
6657,29,13
6657,34,99
6658,3,65
6659,22,92
6660,16,79
6660,50,74
6661,30,78
6662,21,97
6663,23,29
6663,46,4
6664,24,5
6664,10,8
6664,11,94
6665,2,37
6665,11,2
6665,44,38
6666,38,51
6666,6,75
6666,26,75
6667,5,27
6667,3,55
6667,5,100
6668,35,28
6668,23,98
6668,29,51
6669,40,92
6670,15,68
6670,18,19
6671,10,90
6672,49,63
6673,14,2
6674,26,60
6675,30,46
6675,14,31
6676,26,77
6676,47,86
6676,43,85
6677,11,10
6677,19,54
6677,13,18
6678,23,8
6678,26,25
6678,36,56
6679,43,40
6680,29,100
6681,27,48
6681,7,38
6682,2,47
6682,29,11
6683,43,100
6683,6,44
6684,15,44
6684,5,82
6685,3,30
6685,8,63
6686,34,41
6686,7,2
6687,43,38
6688,10,33
6688,31,46
6688,15,2
6689,20,84
6689,26,75
6690,46,58
6690,27,64
6690,36,68
6691,26,48
6691,6,71
6691,21,10
6692,25,11
6693,42,67
6693,38,26
6693,4,35
6694,44,35
6694,12,36
6694,13,55
6695,9,47
6695,17,86
6695,15,69
6696,47,25
6697,6,11
6697,25,14
6697,19,39
6698,1,81
6699,12,59
6699,19,60
6699,30,57
6700,16,83
6700,19,7
6700,18,85
6701,23,82
6701,42,95
6701,45,71
6702,10,51
6702,27,82
6702,34,99
6703,4,4
6704,24,10
6705,35,37
6705,42,22
6705,25,11
6706,20,49
6707,6,58
6707,8,47
6708,18,80
6708,19,64
6708,27,62
6709,29,78
6710,34,45
6711,37,4
6712,9,58
6712,24,27
6713,9,13
6713,28,81
6714,26,89
6714,16,11
6715,30,66
6716,30,18
6716,10,58
6717,35,54
6717,43,1
6718,24,41
6718,23,6
6719,15,60
6719,26,57
6719,13,39
6720,10,56
6720,32,8
6721,34,100
6721,6,20
6721,16,95
6722,46,36
6722,7,64
6722,8,60
6723,25,89
6723,33,84
6724,28,31
6724,24,46
6725,39,76
6725,50,17
6726,27,37
6726,38,81
6727,6,50
6727,29,14
6727,26,36
6728,21,56
6728,23,84
6728,4,63
6729,39,88
6729,45,21
6730,45,78
6730,11,96
6731,29,36
6731,39,99
6731,33,61
6732,12,80
6732,3,96
6732,20,61
6733,44,47
6733,32,3
6734,20,82
6735,2,17
6735,12,39
6735,22,46
6736,49,75
6736,31,14
6737,44,61
6738,5,30
6738,38,69
6738,18,79
6739,39,63
6740,5,70
6741,28,67
6742,22,17
6742,43,15
6743,50,40
6744,9,100
6745,33,75
6746,9,85
6746,18,72
6746,15,57
6747,50,44
6747,48,36
6748,38,14
6748,3,10
6749,20,44
6749,30,80
6749,31,45
6750,25,73
6750,6,71
6751,24,58
6752,47,1
6753,46,34
6753,44,47
6753,7,3
6754,22,56
6754,43,87
6754,28,9
6755,28,14
6756,2,23
6756,1,78
6756,6,62
6757,19,93
6758,33,95
6758,20,96
6759,48,38
6760,1,29
6761,13,48
6761,13,46
6761,5,96
6762,17,59
6762,44,41
6762,16,25
6763,28,73
6764,28,53
6764,46,4
6764,15,89
6765,49,66
6765,16,98
6766,12,98
6766,36,45
6766,42,95
6767,18,47
6767,2,32
6767,19,34
6768,45,24
6768,31,34
6768,1,30
6769,45,62
6769,4,47
6770,1,30
6771,10,27
6771,46,26
6772,12,3
6772,2,90
6772,8,29
6773,48,75
6773,38,92
6773,12,76
6774,8,45
6774,41,39
6774,30,41
6775,41,34
6775,24,47
6776,29,49
6776,45,63
6776,36,97
6777,18,43
6778,28,23
6778,22,13
6779,43,4
6779,2,14
6780,11,11
6780,27,78
6781,47,41
6782,2,49
6782,34,70
6783,16,32
6783,39,34
6784,37,87
6785,24,4
6785,25,43
6786,33,10
6787,33,20
6788,23,61
6788,50,59
6789,3,96
6790,33,58
6790,46,5
6790,42,56
6791,45,24
6791,23,80
6791,18,89
6792,26,87
6792,15,76
6792,10,62
6793,49,88
6793,22,56
6793,14,2
6794,18,80
6794,4,71
6795,4,50
6795,49,68
6796,7,70
6796,39,64
6796,44,100
6797,7,59
6798,48,81
6798,25,100
6799,10,64
6800,21,61
6800,26,62
6801,2,56
6801,50,33
6802,19,7
6803,47,45
6803,41,28
6803,11,96
6804,44,77
6804,6,39
6804,29,18
6805,15,73
6805,45,94
6806,12,17
6806,8,70
6806,47,33
6807,24,74
6807,49,34
6808,50,60
6808,5,36
6809,8,9
6810,13,74
6810,42,71
6810,43,94
6811,19,26
6811,12,97
6812,47,41
6813,17,26
6813,36,81
6813,43,69
6814,32,93
6814,13,96
6814,35,70
6815,6,24
6815,34,78
6815,42,6
6816,50,16
6816,48,47
6817,33,41
6818,31,7
6819,49,32
6819,2,4
6820,18,99
6821,17,44
6821,49,70
6821,36,7
6822,35,73
6822,2,68
6822,36,57
6823,23,61
6823,42,64
6823,27,35
6824,42,71
6824,23,32
6825,18,44
6825,19,69
6825,31,95
6826,38,14
6826,50,23
6827,24,52
6827,49,7
6828,9,70
6828,26,31
6828,37,76
6829,4,32
6830,16,87
6831,13,74
6831,37,40
6832,22,63
6832,31,51
6832,37,71
6833,15,89
6833,31,16
6833,20,32
6834,26,50
6834,23,13
6834,12,3
6835,25,5
6835,44,52
6836,21,98
6837,9,56
6837,36,94
6838,48,63
6839,8,46
6839,5,90
6839,20,18
6840,25,64
6841,44,64
6841,20,36
6842,18,71
6842,40,9
6843,9,16
6843,49,87
6843,41,71
6844,50,18
6844,47,63
6844,28,51
6845,2,78
6845,37,48
6846,27,46
6846,29,13
6846,42,38
6847,43,84
6848,3,11
6849,42,55
6849,3,68
6850,42,95
6851,31,31
6851,3,44
6851,33,68
6852,40,91
6853,19,8
6853,7,86
6854,18,47
6854,23,18
6854,7,50
6855,24,17
6855,37,2
6855,23,30
6856,42,49
6857,13,98
6858,21,63
6858,45,11
6859,43,17
6859,37,12
6859,33,40
6860,12,17
6860,19,91
6860,21,97
6861,22,2
6862,37,32
6862,49,100
6863,7,82
6864,19,6
6864,47,58
6865,36,16
6865,2,88
6865,17,95
6866,13,27
6867,3,50
6868,33,39
6869,41,63
6869,31,54
6870,10,56
6870,43,34
6871,35,7
6871,6,73
6872,30,8
6872,29,89
6873,12,51
6873,43,8
6874,48,39
6874,20,61
6874,25,46
6875,24,45
6875,48,49
6876,9,83
6876,30,53
6877,6,39
6877,45,66
6877,36,55
6878,41,78
6878,46,56
6878,13,10
6879,8,73
6879,22,71
6880,29,15
6881,48,18
6882,38,29
6883,36,32
6883,16,11
6883,10,48
6884,32,43
6884,5,72
6885,28,63
6885,30,17
6885,24,93
6886,39,56
6886,27,79
6886,28,36
6887,34,49
6887,14,31
6887,15,89
6888,26,97
6888,46,81
6888,17,82
6889,25,82
6889,50,64
6889,32,10
6890,49,53
6890,40,88
6890,47,46
6891,19,34
6891,1,72
6891,9,31
6892,12,57
6892,45,25
6892,47,11
6893,8,46
6893,22,89
6893,1,74
6894,37,80
6894,29,66
6895,38,22
6896,21,67
6897,46,25
6898,31,98
6899,19,13
6900,1,24
6900,11,79
6900,48,89
6901,39,99
6901,11,31
6901,6,23
6902,35,30
6902,23,39
6902,25,76
6903,20,42
6903,48,47
6903,16,41
6904,5,65
6905,23,81
6905,28,14
6906,39,54
6907,44,82
6908,14,83
6908,2,81
6908,17,24
6909,4,70
6909,18,34
6909,4,19
6910,28,41
6911,8,56
6911,27,1
6912,47,22
6912,35,6
6912,19,90
6913,23,94
6913,47,19
6913,41,95
6914,10,38
6914,43,97
6915,20,71
6915,47,70
6916,12,45
6917,16,23
6917,4,30
6918,23,68
6918,40,15
6919,4,3
6920,24,19
6921,1,86
6922,38,97
6923,29,51
6924,40,63
6924,19,61
6924,10,21
6925,47,68
6925,2,53
6925,35,10
6926,29,8
6926,27,57
6926,28,18
6927,35,57
6927,21,14
6928,49,49
6928,11,49
6928,37,50
6929,50,2
6929,5,100
6930,26,88
6931,7,56
6931,33,23
6932,24,100
6932,1,33
6932,36,67
6933,3,71
6934,47,51
6934,18,67
6934,31,32
6935,6,52
6935,26,3
6935,41,76
6936,7,84
6936,42,43
6936,48,71
6937,40,96
6937,14,17
6938,20,42
6939,47,93
6939,5,16
6939,39,83
6940,20,35
6940,43,44
6941,5,7
6941,25,59
6942,35,72
6942,16,20
6943,29,49
6943,39,14
6943,19,7
6944,9,13
6944,18,15
6945,9,24
6945,49,14
6945,30,27
6946,2,98
6946,38,58
6946,28,35
6947,16,47
6947,6,91
6947,27,67
6948,24,99
6949,17,6
6949,4,41
6949,31,56
6950,4,3
6951,42,37
6952,24,46
6953,11,13
6954,6,83
6955,28,78
6955,11,85
6955,22,57
6956,23,63
6957,6,81
6957,18,72
6957,24,43
6958,16,20
6958,10,89
6958,42,67
6959,33,57
6959,6,96
6959,18,87
6960,42,91
6960,6,15
6961,34,33
6961,30,70
6961,24,77
6962,49,57
6962,7,48
6962,28,39
6963,34,16
6963,45,19
6963,35,11
6964,24,45
6964,34,51
6964,27,48
6965,6,91
6965,17,9
6965,22,7
6966,50,9
6967,9,71
6967,48,90
6968,17,99
6969,22,46
6969,9,49
6970,20,92
6970,5,62
6970,35,48
6971,13,67
6971,40,94
6971,21,26
6972,33,59
6973,31,30
6974,50,9
6975,4,94
6976,40,41
6976,45,68
6976,19,89
6977,3,67
6977,44,17
6977,12,42
6978,46,69
6979,13,73
6979,44,21
6979,19,27
6980,48,54
6980,38,31
6980,18,61
6981,48,54
6981,40,19
6982,50,76
6982,2,38
6982,2,81
6983,30,52
6983,27,24
6984,48,100
6984,22,87
6985,8,89
6985,14,51
6985,49,90
6986,18,43
6987,21,48
6988,8,8
6988,44,89
6988,3,44
6989,40,15
6989,2,8
6989,22,22
6990,4,74
6991,21,19
6992,50,43
6992,19,53
6992,19,83
6993,48,10
6993,21,37
6994,7,31
6995,22,82
6995,42,11
6996,47,29
6996,36,30
6996,50,96
6997,25,88
6997,29,33
6998,15,34
6999,31,98
7000,30,27
7000,3,100
7000,8,18
7001,50,41
7002,21,40
7002,21,43
7003,19,69
7003,43,22
7003,30,100
7004,42,61
7004,11,3
7005,39,22
7006,19,57
7006,31,14
7006,20,22
7007,30,24
7007,32,12
7008,49,38
7009,48,46
7010,44,54
7010,43,38
7011,23,29
7011,9,70
7012,37,33
7012,39,59
7012,38,92
7013,8,56
7013,24,42
7014,13,27
7014,15,52
7015,48,79
7016,34,42
7016,39,21
7017,35,96
7018,4,78
7018,10,7
7019,37,92
7020,12,17
7020,24,49
7021,26,94
7022,27,39
7022,31,98
7022,42,87
7023,8,100
7024,21,56
7025,5,15
7025,5,72
7026,25,75
7026,50,95
7027,32,37
7028,5,13
7029,21,37
7029,26,53
7029,8,61
7030,24,100
7031,50,95
7031,25,66
7032,6,21
7032,40,52
7032,29,2
7033,29,56
7033,31,81
7033,28,5
7034,17,51
7034,8,84
7034,29,30
7035,47,50
7035,39,30
7035,38,61
7036,33,22
7036,28,19
7037,11,46
7037,23,18
7037,3,8
7038,13,57
7038,35,14
7039,24,100
7040,2,36
7040,9,53
7041,14,100
7042,38,26
7042,36,55
7042,14,91
7043,4,32
7043,49,78
7043,15,33
7044,35,60
7044,31,68
7045,37,89
7045,36,46
7045,17,25
7046,48,30
7046,7,59
7047,6,9
7047,14,74
7048,38,4
7049,3,44
7049,40,51
7050,33,78
7050,28,94
7051,40,33
7051,43,41
7051,27,26
7052,39,42
7052,23,36
7052,31,33
7053,44,23
7054,33,26
7054,11,46
7054,27,18
7055,36,5
7055,23,3
7055,40,51
7056,6,95
7057,3,46
7057,29,39
7058,5,39
7059,37,29
7059,15,32
7060,14,80
7061,29,33
7061,27,97
7061,12,35
7062,11,98
7062,44,38
7063,41,83
7063,5,89
7063,35,15
7064,12,31
7064,3,43
7065,21,92
7066,29,52
7066,41,68
7067,25,88
7067,11,31
7067,48,9
7068,15,91
7068,46,82
7068,43,58
7069,40,17
7070,14,4
7071,11,94
7072,28,55
7073,17,11
7074,39,30
7074,37,27
7074,21,10
7075,1,61
7075,6,69
7075,32,2
7076,48,12
7076,30,99
7077,19,86
7078,42,88
7078,7,72
7079,46,96
7080,35,59
7081,10,85
7082,37,82
7082,14,92
7082,21,40
7083,38,3
7084,28,33
7085,35,68
7085,19,64
7086,24,35
7087,48,46
7088,29,72
7088,17,77
7088,31,94
7089,19,11
7089,50,88
7089,27,88
7090,26,4
7091,10,36
7091,40,84
7092,4,64
7092,42,14
7092,13,27
7093,47,69
7094,15,96
7095,40,11
7096,27,35
7097,25,94
7097,19,31
7097,50,33
7098,39,21
7098,22,15
7099,19,99
7100,23,68
7100,49,25
7100,34,79
7101,7,72
7101,8,29
7102,30,2
7102,26,38
7102,18,48
7103,44,22
7104,32,13
7105,17,30
7105,7,6
7106,43,41
7106,31,78
7106,35,64
7107,2,3
7107,50,100
7108,35,92
7108,39,84
7108,41,37
7109,16,8
7110,4,82
7111,46,54
7112,41,64
7112,26,34
7113,35,49
7114,42,4
7114,13,45
7114,17,93
7115,34,46
7115,34,38
7115,12,14
7116,21,39
7116,8,10
7116,41,27
7117,17,15
7118,7,38
7118,20,58
7119,33,57
7119,48,45
7120,2,34
7120,8,60
7120,19,22
7121,46,28
7121,15,80
7121,38,73
7122,43,7
7122,49,97
7122,32,15
7123,41,84
7123,43,9
7124,24,30
7124,34,91
7124,3,72
7125,48,39
7125,39,31
7125,6,64
7126,23,53
7127,14,25
7127,16,48
7127,9,30
7128,17,96
7128,25,32
7129,10,85
7129,25,40
7129,25,43
7130,39,96
7131,16,80
7132,39,13
7133,12,100
7133,5,85
7134,34,42
7134,15,25
7134,43,15
7135,48,10
7136,33,65
7137,6,34
7137,11,22
7137,14,68
7138,19,85
7138,2,91
7139,40,64
7139,12,40
7139,43,73
7140,22,64
7140,6,56
7140,31,50
7141,44,75
7142,16,75
7142,8,73
7143,31,32
7143,43,45
7143,38,91
7144,22,6
7144,27,21
7145,38,22
7145,12,52
7145,12,50
7146,35,78
7146,7,97
7147,12,32
7147,6,83
7148,42,33
7148,11,35
7148,1,38
7149,9,16
7149,13,95
7149,8,73
7150,28,47
7151,30,23
7152,18,2
7153,49,22
7153,49,1
7154,13,88
7155,34,23
7155,31,88
7155,25,12
7156,15,67
7156,3,55
7156,40,25
7157,50,23
7158,12,8
7158,2,14
7158,20,71
7159,33,38
7159,36,65
7160,11,90
7160,3,45
7160,22,34
7161,4,91
7161,21,94
7161,34,13
7162,44,69
7163,27,84
7164,6,52
7164,15,43
7165,46,92
7165,2,81
7165,16,7
7166,15,9
7166,7,65
7166,5,42
7167,6,32
7168,49,84
7169,42,90
7170,46,3
7171,43,90
7172,12,27
7173,28,38
7174,40,49
7174,15,100
7174,28,51
7175,35,20
7176,43,71
7176,39,93
7176,25,40
7177,49,15
7177,12,89
7178,43,92
7179,38,26
7179,41,46
7180,47,11
7180,31,67
7180,14,60
7181,37,94
7181,8,54
7181,43,67
7182,37,16
7182,49,97
7182,21,19
7183,21,34
7183,18,32
7183,4,27
7184,43,31
7185,11,34
7186,17,31
7187,20,46
7187,2,88
7187,22,3
7188,34,54
7188,26,21
7189,15,48
7189,23,4
7189,39,60
7190,19,46
7190,11,12
7190,41,47
7191,34,78
7191,26,63
7191,20,54
7192,3,92
7192,39,62
7192,25,4
7193,21,67
7194,50,24
7194,13,52
7195,48,37
7195,38,84
7196,14,52
7197,27,87
7197,15,49
7198,16,40
7198,30,76
7199,48,24
7199,38,100
7200,2,26
7201,26,30
7201,25,58
7201,34,51
7202,40,11
7202,18,79
7202,39,48
7203,18,53
7204,10,27
7205,2,43
7206,7,26
7207,12,2
7207,1,52
7207,20,3
7208,27,48
7209,4,92
7209,32,55
7210,49,94
7210,49,97
7210,47,57
7211,38,59
7211,20,4
7211,4,97
7212,2,2
7213,39,70
7213,1,32
7214,18,85
7214,12,86
7215,36,62
7215,10,64
7216,24,84
7216,43,64
7217,34,97
7218,20,9
7218,4,62
7218,18,35
7219,19,67
7219,39,26
7219,15,27
7220,22,56
7220,5,87
7220,28,36
7221,40,6
7222,40,57
7222,37,94
7223,32,53
7224,24,73
7224,4,74
7224,1,19
7225,4,67
7225,25,90
7225,18,38
7226,24,94
7227,29,14
7227,32,15
7227,34,40
7228,40,87
7228,14,26
7229,20,66
7229,8,43
7230,46,60
7231,22,63
7231,26,47
7231,45,22
7232,13,8
7232,32,36
7232,33,18
7233,41,100
7233,40,94
7234,50,90
7234,20,34
7234,16,90
7235,21,35
7235,10,67
7236,16,57
7237,15,94
7237,36,6
7238,1,81
7239,48,45
7239,19,80
7240,22,20
7240,30,51
7241,13,35
7241,49,90
7241,46,24
7242,32,10
7243,8,35
7244,12,100
7245,37,51
7246,46,64
7247,4,15
7248,29,6
7249,10,71
7250,15,75
7250,8,61
7251,4,40
7251,13,34
7251,14,1
7252,44,69
7252,36,78
7252,38,70
7253,22,83
7253,9,33
7254,24,36
7255,7,32
7255,15,82
7256,23,65
7256,21,96
7256,25,83
7257,31,33
7257,8,88
7257,2,15
7258,48,63
